N/A% (0 of 100) |                        | Elapsed Time: 0:00:00 ETA:  --:--:--
 36% (36 of 100) |########               | Elapsed Time: 0:01:13 ETA:   0:04:08
 37% (37 of 100) |########               | Elapsed Time: 0:01:15 ETA:   0:02:49
 38% (38 of 100) |########               | Elapsed Time: 0:01:17 ETA:   0:02:19
 39% (39 of 100) |########               | Elapsed Time: 0:01:21 ETA:   0:04:07
 40% (40 of 100) |#########              | Elapsed Time: 0:01:23 ETA:   0:02:59
 41% (41 of 100) |#########              | Elapsed Time: 0:01:24 ETA:   0:01:19
 42% (42 of 100) |#########              | Elapsed Time: 0:01:26 ETA:   0:01:19
 43% (43 of 100) |#########              | Elapsed Time: 0:01:28 ETA:   0:02:22
 44% (44 of 100) |##########             | Elapsed Time: 0:01:30 ETA:   0:01:57
 45% (45 of 100) |##########             | Elapsed Time: 0:01:33 ETA:   0:02:22
 46% (46 of 100) |##########             | Elapsed Time: 0:01:35 ETA:   0:01:52
 47% (47 of 100) |##########             | Elapsed Time: 0:01:38 ETA:   0:02:38
 48% (48 of 100) |###########            | Elapsed Time: 0:01:39 ETA:   0:01:57
 49% (49 of 100) |###########            | Elapsed Time: 0:01:41 ETA:   0:01:43
 50% (50 of 100) |###########            | Elapsed Time: 0:01:43 ETA:   0:01:34
 51% (51 of 100) |###########            | Elapsed Time: 0:01:44 ETA:   0:01:06
 52% (52 of 100) |###########            | Elapsed Time: 0:01:47 ETA:   0:02:27
 53% (53 of 100) |############           | Elapsed Time: 0:01:49 ETA:   0:01:43
 54% (54 of 100) |############           | Elapsed Time: 0:01:54 ETA:   0:04:07
 55% (55 of 100) |############           | Elapsed Time: 0:01:56 ETA:   0:02:38
 56% (56 of 100) |############           | Elapsed Time: 0:01:58 ETA:   0:01:32
 57% (57 of 100) |#############          | Elapsed Time: 0:01:59 ETA:   0:01:04
 58% (58 of 100) |#############          | Elapsed Time: 0:02:04 ETA:   0:03:37
 59% (59 of 100) |#############          | Elapsed Time: 0:02:06 ETA:   0:01:23
 60% (60 of 100) |#############          | Elapsed Time: 0:02:07 ETA:   0:01:05
 61% (61 of 100) |##############         | Elapsed Time: 0:02:09 ETA:   0:00:59
 62% (62 of 100) |##############         | Elapsed Time: 0:02:10 ETA:   0:00:49
 63% (63 of 100) |##############         | Elapsed Time: 0:02:12 ETA:   0:01:15
 64% (64 of 100) |##############         | Elapsed Time: 0:02:15 ETA:   0:01:59
 65% (65 of 100) |##############         | Elapsed Time: 0:02:18 ETA:   0:01:59
 66% (66 of 100) |###############        | Elapsed Time: 0:02:21 ETA:   0:01:24
 67% (67 of 100) |###############        | Elapsed Time: 0:02:23 ETA:   0:01:21
 68% (68 of 100) |###############        | Elapsed Time: 0:02:25 ETA:   0:01:09
 69% (69 of 100) |###############        | Elapsed Time: 0:02:26 ETA:   0:00:48
 70% (70 of 100) |################       | Elapsed Time: 0:02:28 ETA:   0:00:45
 71% (71 of 100) |################       | Elapsed Time: 0:02:30 ETA:   0:00:54
 72% (72 of 100) |################       | Elapsed Time: 0:02:33 ETA:   0:01:13
 73% (73 of 100) |################       | Elapsed Time: 0:02:35 ETA:   0:01:00
 74% (74 of 100) |#################      | Elapsed Time: 0:02:38 ETA:   0:01:05
 75% (75 of 100) |#################      | Elapsed Time: 0:02:39 ETA:   0:00:47
 76% (76 of 100) |#################      | Elapsed Time: 0:02:40 ETA:   0:00:30
 77% (77 of 100) |#################      | Elapsed Time: 0:02:43 ETA:   0:00:53
 78% (78 of 100) |#################      | Elapsed Time: 0:02:45 ETA:   0:00:46
 79% (79 of 100) |##################     | Elapsed Time: 0:02:47 ETA:   0:00:53
 80% (80 of 100) |##################     | Elapsed Time: 0:02:49 ETA:   0:00:39
 81% (81 of 100) |##################     | Elapsed Time: 0:02:51 ETA:   0:00:53
 82% (82 of 100) |##################     | Elapsed Time: 0:02:54 ETA:   0:00:46
 83% (83 of 100) |###################    | Elapsed Time: 0:02:59 ETA:   0:01:17
 84% (84 of 100) |###################    | Elapsed Time: 0:03:01 ETA:   0:00:36
 85% (85 of 100) |###################    | Elapsed Time: 0:03:03 ETA:   0:00:39
 86% (86 of 100) |###################    | Elapsed Time: 0:03:05 ETA:   0:00:28
 87% (87 of 100) |####################   | Elapsed Time: 0:03:07 ETA:   0:00:26
 88% (88 of 100) |####################   | Elapsed Time: 0:03:09 ETA:   0:00:25
 89% (89 of 100) |####################   | Elapsed Time: 0:03:12 ETA:   0:00:31
 90% (90 of 100) |####################   | Elapsed Time: 0:03:14 ETA:   0:00:22
 91% (91 of 100) |####################   | Elapsed Time: 0:03:16 ETA:   0:00:18
 92% (92 of 100) |#####################  | Elapsed Time: 0:03:18 ETA:   0:00:18
 93% (93 of 100) |#####################  | Elapsed Time: 0:03:22 ETA:   0:00:26
 94% (94 of 100) |#####################  | Elapsed Time: 0:03:23 ETA:   0:00:15
 95% (95 of 100) |#####################  | Elapsed Time: 0:03:25 ETA:   0:00:07
 96% (96 of 100) |###################### | Elapsed Time: 0:03:27 ETA:   0:00:06
 97% (97 of 100) |###################### | Elapsed Time: 0:03:29 ETA:   0:00:08
 98% (98 of 100) |###################### | Elapsed Time: 0:03:31 ETA:   0:00:03
 99% (99 of 100) |###################### | Elapsed Time: 0:03:34 ETA:   0:00:03
100% (100 of 100) |######################| Elapsed Time: 0:03:36 Time:  0:03:36
N/A% (0 of 100) |                        | Elapsed Time: 0:00:00 ETA:  --:--:--
  1% (1 of 100) |                        | Elapsed Time: 0:00:26 ETA:   0:43:40
  2% (2 of 100) |                        | Elapsed Time: 0:00:36 ETA:   0:15:59
  3% (3 of 100) |                        | Elapsed Time: 0:00:42 ETA:   0:10:41
  4% (4 of 100) |                        | Elapsed Time: 0:00:58 ETA:   0:25:24
  5% (5 of 100) |#                       | Elapsed Time: 0:01:06 ETA:   0:12:52
  6% (6 of 100) |#                       | Elapsed Time: 0:01:14 ETA:   0:12:30
  7% (7 of 100) |#                       | Elapsed Time: 0:01:22 ETA:   0:11:37
  8% (8 of 100) |#                       | Elapsed Time: 0:01:34 ETA:   0:18:18
  9% (9 of 100) |##                      | Elapsed Time: 0:01:40 ETA:   0:09:39
 10% (10 of 100) |##                     | Elapsed Time: 0:01:54 ETA:   0:20:14
 11% (11 of 100) |##                     | Elapsed Time: 0:01:59 ETA:   0:08:05
 12% (12 of 100) |##                     | Elapsed Time: 0:02:06 ETA:   0:09:55
 13% (13 of 100) |##                     | Elapsed Time: 0:02:17 ETA:   0:16:10
 14% (14 of 100) |###                    | Elapsed Time: 0:02:24 ETA:   0:09:42
 15% (15 of 100) |###                    | Elapsed Time: 0:02:32 ETA:   0:11:33
 16% (16 of 100) |###                    | Elapsed Time: 0:02:40 ETA:   0:10:33
 17% (17 of 100) |###                    | Elapsed Time: 0:02:48 ETA:   0:11:13
 18% (18 of 100) |####                   | Elapsed Time: 0:02:58 ETA:   0:13:53
 19% (19 of 100) |####                   | Elapsed Time: 0:03:08 ETA:   0:14:18
 20% (20 of 100) |####                   | Elapsed Time: 0:03:19 ETA:   0:13:38
 21% (21 of 100) |####                   | Elapsed Time: 0:03:25 ETA:   0:07:48
 22% (22 of 100) |#####                  | Elapsed Time: 0:03:36 ETA:   0:14:24
 23% (23 of 100) |#####                  | Elapsed Time: 0:03:47 ETA:   0:14:24
 24% (24 of 100) |#####                  | Elapsed Time: 0:03:54 ETA:   0:08:51
 25% (25 of 100) |#####                  | Elapsed Time: 0:04:08 ETA:   0:17:13
 26% (26 of 100) |#####                  | Elapsed Time: 0:04:18 ETA:   0:13:03
 27% (27 of 100) |######                 | Elapsed Time: 0:04:30 ETA:   0:14:24
 28% (28 of 100) |######                 | Elapsed Time: 0:04:39 ETA:   0:10:28
 29% (29 of 100) |######                 | Elapsed Time: 0:04:46 ETA:   0:08:14
 30% (30 of 100) |######                 | Elapsed Time: 0:04:55 ETA:   0:10:44
 31% (31 of 100) |#######                | Elapsed Time: 0:05:02 ETA:   0:08:10
 32% (32 of 100) |#######                | Elapsed Time: 0:05:12 ETA:   0:11:02
 33% (33 of 100) |#######                | Elapsed Time: 0:05:25 ETA:   0:14:51
 34% (34 of 100) |#######                | Elapsed Time: 0:05:33 ETA:   0:08:56
 35% (35 of 100) |########               | Elapsed Time: 0:05:47 ETA:   0:14:37
 36% (36 of 100) |########               | Elapsed Time: 0:05:56 ETA:   0:09:26
 37% (37 of 100) |########               | Elapsed Time: 0:06:04 ETA:   0:09:09
 38% (38 of 100) |########               | Elapsed Time: 0:06:12 ETA:   0:07:51
 39% (39 of 100) |########               | Elapsed Time: 0:06:20 ETA:   0:08:31
 40% (40 of 100) |#########              | Elapsed Time: 0:06:33 ETA:   0:12:33
 41% (41 of 100) |#########              | Elapsed Time: 0:06:43 ETA:   0:09:56
 42% (42 of 100) |#########              | Elapsed Time: 0:06:50 ETA:   0:07:14
 43% (43 of 100) |#########              | Elapsed Time: 0:06:58 ETA:   0:07:35
 44% (44 of 100) |##########             | Elapsed Time: 0:07:09 ETA:   0:09:42
 45% (45 of 100) |##########             | Elapsed Time: 0:07:17 ETA:   0:07:22
 46% (46 of 100) |##########             | Elapsed Time: 0:07:25 ETA:   0:07:24
 47% (47 of 100) |##########             | Elapsed Time: 0:07:32 ETA:   0:05:59
 48% (48 of 100) |###########            | Elapsed Time: 0:07:49 ETA:   0:14:33
 49% (49 of 100) |###########            | Elapsed Time: 0:07:58 ETA:   0:07:40
 50% (50 of 100) |###########            | Elapsed Time: 0:08:09 ETA:   0:09:24
 51% (51 of 100) |###########            | Elapsed Time: 0:08:15 ETA:   0:05:05
 52% (52 of 100) |###########            | Elapsed Time: 0:08:27 ETA:   0:09:02
 53% (53 of 100) |############           | Elapsed Time: 0:08:34 ETA:   0:05:36
 54% (54 of 100) |############           | Elapsed Time: 0:08:42 ETA:   0:05:59
 55% (55 of 100) |############           | Elapsed Time: 0:08:50 ETA:   0:06:24
 56% (56 of 100) |############           | Elapsed Time: 0:08:57 ETA:   0:05:06
 57% (57 of 100) |#############          | Elapsed Time: 0:09:05 ETA:   0:05:42
 58% (58 of 100) |#############          | Elapsed Time: 0:09:16 ETA:   0:07:57
 59% (59 of 100) |#############          | Elapsed Time: 0:09:24 ETA:   0:05:21
 60% (60 of 100) |#############          | Elapsed Time: 0:09:32 ETA:   0:05:03
 61% (61 of 100) |##############         | Elapsed Time: 0:09:51 ETA:   0:12:13
 62% (62 of 100) |##############         | Elapsed Time: 0:10:01 ETA:   0:06:45
 63% (63 of 100) |##############         | Elapsed Time: 0:10:15 ETA:   0:08:38
 64% (64 of 100) |##############         | Elapsed Time: 0:10:23 ETA:   0:04:43
 65% (65 of 100) |##############         | Elapsed Time: 0:10:32 ETA:   0:05:01
 66% (66 of 100) |###############        | Elapsed Time: 0:10:43 ETA:   0:06:35
 67% (67 of 100) |###############        | Elapsed Time: 0:10:50 ETA:   0:03:23
 68% (68 of 100) |###############        | Elapsed Time: 0:11:03 ETA:   0:07:20
 69% (69 of 100) |###############        | Elapsed Time: 0:11:12 ETA:   0:04:16
 70% (70 of 100) |################       | Elapsed Time: 0:11:27 ETA:   0:07:48
 71% (71 of 100) |################       | Elapsed Time: 0:11:33 ETA:   0:02:39
 72% (72 of 100) |################       | Elapsed Time: 0:11:39 ETA:   0:02:54
 73% (73 of 100) |################       | Elapsed Time: 0:11:51 ETA:   0:05:25
 74% (74 of 100) |#################      | Elapsed Time: 0:11:59 ETA:   0:03:15
 75% (75 of 100) |#################      | Elapsed Time: 0:12:05 ETA:   0:02:32
 76% (76 of 100) |#################      | Elapsed Time: 0:12:15 ETA:   0:04:18
 77% (77 of 100) |#################      | Elapsed Time: 0:12:23 ETA:   0:02:59
 78% (78 of 100) |#################      | Elapsed Time: 0:12:31 ETA:   0:02:48
 79% (79 of 100) |##################     | Elapsed Time: 0:12:40 ETA:   0:03:16
 80% (80 of 100) |##################     | Elapsed Time: 0:12:54 ETA:   0:04:36
 81% (81 of 100) |##################     | Elapsed Time: 0:13:05 ETA:   0:03:33
 82% (82 of 100) |##################     | Elapsed Time: 0:13:14 ETA:   0:02:28
 83% (83 of 100) |###################    | Elapsed Time: 0:13:18 ETA:   0:01:12
 84% (84 of 100) |###################    | Elapsed Time: 0:13:26 ETA:   0:02:08
 85% (85 of 100) |###################    | Elapsed Time: 0:13:34 ETA:   0:01:59
 86% (86 of 100) |###################    | Elapsed Time: 0:13:43 ETA:   0:02:12
 87% (87 of 100) |####################   | Elapsed Time: 0:13:55 ETA:   0:02:36
 88% (88 of 100) |####################   | Elapsed Time: 0:14:04 ETA:   0:01:39
 89% (89 of 100) |####################   | Elapsed Time: 0:14:10 ETA:   0:01:10
 90% (90 of 100) |####################   | Elapsed Time: 0:14:18 ETA:   0:01:21
 91% (91 of 100) |####################   | Elapsed Time: 0:14:27 ETA:   0:01:21
 92% (92 of 100) |#####################  | Elapsed Time: 0:14:37 ETA:   0:01:21
 93% (93 of 100) |#####################  | Elapsed Time: 0:14:45 ETA:   0:00:53
 94% (94 of 100) |#####################  | Elapsed Time: 0:14:56 ETA:   0:01:04
 95% (95 of 100) |#####################  | Elapsed Time: 0:15:01 ETA:   0:00:26
 96% (96 of 100) |###################### | Elapsed Time: 0:15:09 ETA:   0:00:30
 97% (97 of 100) |###################### | Elapsed Time: 0:15:16 ETA:   0:00:22
 98% (98 of 100) |###################### | Elapsed Time: 0:15:26 ETA:   0:00:20
 99% (99 of 100) |###################### | Elapsed Time: 0:15:32 ETA:   0:00:06
100% (100 of 100) |######################| Elapsed Time: 0:15:46 Time:  0:15:46
N/A% (0 of 100) |                        | Elapsed Time: 0:00:00 ETA:  --:--:--
  1% (1 of 100) |                        | Elapsed Time: 0:00:21 ETA:   0:34:47
  2% (2 of 100) |                        | Elapsed Time: 0:00:33 ETA:   0:19:59
  3% (3 of 100) |                        | Elapsed Time: 0:00:58 ETA:   0:40:00
  4% (4 of 100) |                        | Elapsed Time: 0:01:21 ETA:   0:36:51
  5% (5 of 100) |#                       | Elapsed Time: 0:01:41 ETA:   0:32:05
  6% (6 of 100) |#                       | Elapsed Time: 0:01:55 ETA:   0:22:13
  7% (7 of 100) |#                       | Elapsed Time: 0:02:13 ETA:   0:27:36
  8% (8 of 100) |#                       | Elapsed Time: 0:02:32 ETA:   0:28:55
  9% (9 of 100) |##                      | Elapsed Time: 0:02:48 ETA:   0:24:29
 10% (10 of 100) |##                     | Elapsed Time: 0:03:16 ETA:   0:41:55
 11% (11 of 100) |##                     | Elapsed Time: 0:03:30 ETA:   0:20:15
 12% (12 of 100) |##                     | Elapsed Time: 0:03:41 ETA:   0:16:29
 13% (13 of 100) |##                     | Elapsed Time: 0:03:59 ETA:   0:26:59
 14% (14 of 100) |###                    | Elapsed Time: 0:04:16 ETA:   0:23:18
 15% (15 of 100) |###                    | Elapsed Time: 0:04:31 ETA:   0:21:45
 16% (16 of 100) |###                    | Elapsed Time: 0:04:46 ETA:   0:20:50
 17% (17 of 100) |###                    | Elapsed Time: 0:05:07 ETA:   0:29:21
 18% (18 of 100) |####                   | Elapsed Time: 0:05:24 ETA:   0:22:50
 19% (19 of 100) |####                   | Elapsed Time: 0:05:43 ETA:   0:25:59
 20% (20 of 100) |####                   | Elapsed Time: 0:05:57 ETA:   0:18:21
 21% (21 of 100) |####                   | Elapsed Time: 0:06:18 ETA:   0:27:48
 22% (22 of 100) |#####                  | Elapsed Time: 0:06:32 ETA:   0:18:04
 23% (23 of 100) |#####                  | Elapsed Time: 0:06:58 ETA:   0:33:31
 24% (24 of 100) |#####                  | Elapsed Time: 0:07:17 ETA:   0:24:03
 25% (25 of 100) |#####                  | Elapsed Time: 0:07:35 ETA:   0:22:24
 26% (26 of 100) |#####                  | Elapsed Time: 0:07:48 ETA:   0:15:33
 27% (27 of 100) |######                 | Elapsed Time: 0:08:07 ETA:   0:23:47
 28% (28 of 100) |######                 | Elapsed Time: 0:08:21 ETA:   0:16:31
 29% (29 of 100) |######                 | Elapsed Time: 0:08:34 ETA:   0:15:57
 30% (30 of 100) |######                 | Elapsed Time: 0:08:47 ETA:   0:15:04
 31% (31 of 100) |#######                | Elapsed Time: 0:09:16 ETA:   0:32:51
 32% (32 of 100) |#######                | Elapsed Time: 0:09:29 ETA:   0:14:48
 33% (33 of 100) |#######                | Elapsed Time: 0:09:43 ETA:   0:15:46
 34% (34 of 100) |#######                | Elapsed Time: 0:10:09 ETA:   0:28:10
 35% (35 of 100) |########               | Elapsed Time: 0:10:30 ETA:   0:23:03
 36% (36 of 100) |########               | Elapsed Time: 0:10:47 ETA:   0:18:11
 37% (37 of 100) |########               | Elapsed Time: 0:10:59 ETA:   0:12:44
 38% (38 of 100) |########               | Elapsed Time: 0:11:18 ETA:   0:19:20
 39% (39 of 100) |########               | Elapsed Time: 0:11:33 ETA:   0:15:19
 40% (40 of 100) |#########              | Elapsed Time: 0:11:47 ETA:   0:13:44
 41% (41 of 100) |#########              | Elapsed Time: 0:12:03 ETA:   0:15:49
 42% (42 of 100) |#########              | Elapsed Time: 0:12:16 ETA:   0:12:54
 43% (43 of 100) |#########              | Elapsed Time: 0:12:39 ETA:   0:21:22
 44% (44 of 100) |##########             | Elapsed Time: 0:12:50 ETA:   0:10:40
 45% (45 of 100) |##########             | Elapsed Time: 0:13:03 ETA:   0:12:13
 46% (46 of 100) |##########             | Elapsed Time: 0:13:17 ETA:   0:11:54
 47% (47 of 100) |##########             | Elapsed Time: 0:13:30 ETA:   0:11:49
 48% (48 of 100) |###########            | Elapsed Time: 0:13:46 ETA:   0:14:04
 49% (49 of 100) |###########            | Elapsed Time: 0:13:58 ETA:   0:09:39
 50% (50 of 100) |###########            | Elapsed Time: 0:14:12 ETA:   0:12:08
 51% (51 of 100) |###########            | Elapsed Time: 0:14:34 ETA:   0:17:45
 52% (52 of 100) |###########            | Elapsed Time: 0:14:53 ETA:   0:14:52
 53% (53 of 100) |############           | Elapsed Time: 0:15:23 ETA:   0:23:39
 54% (54 of 100) |############           | Elapsed Time: 0:15:39 ETA:   0:12:21
 55% (55 of 100) |############           | Elapsed Time: 0:15:52 ETA:   0:10:07
 56% (56 of 100) |############           | Elapsed Time: 0:16:12 ETA:   0:14:25
 57% (57 of 100) |#############          | Elapsed Time: 0:16:36 ETA:   0:17:10
 58% (58 of 100) |#############          | Elapsed Time: 0:17:04 ETA:   0:19:35
 59% (59 of 100) |#############          | Elapsed Time: 0:17:26 ETA:   0:15:09
 60% (60 of 100) |#############          | Elapsed Time: 0:17:39 ETA:   0:08:49
 61% (61 of 100) |##############         | Elapsed Time: 0:17:58 ETA:   0:11:50
 62% (62 of 100) |##############         | Elapsed Time: 0:18:10 ETA:   0:07:43
 63% (63 of 100) |##############         | Elapsed Time: 0:18:22 ETA:   0:07:13
 64% (64 of 100) |##############         | Elapsed Time: 0:18:35 ETA:   0:08:08
 65% (65 of 100) |##############         | Elapsed Time: 0:18:46 ETA:   0:06:34
 66% (66 of 100) |###############        | Elapsed Time: 0:19:00 ETA:   0:07:40
 67% (67 of 100) |###############        | Elapsed Time: 0:19:19 ETA:   0:10:28
 68% (68 of 100) |###############        | Elapsed Time: 0:19:31 ETA:   0:06:10
 69% (69 of 100) |###############        | Elapsed Time: 0:19:53 ETA:   0:11:32
 70% (70 of 100) |################       | Elapsed Time: 0:20:08 ETA:   0:07:27
 71% (71 of 100) |################       | Elapsed Time: 0:20:23 ETA:   0:07:12
 72% (72 of 100) |################       | Elapsed Time: 0:20:44 ETA:   0:10:05
 73% (73 of 100) |################       | Elapsed Time: 0:20:54 ETA:   0:04:21
 74% (74 of 100) |#################      | Elapsed Time: 0:21:09 ETA:   0:06:27
 75% (75 of 100) |#################      | Elapsed Time: 0:21:29 ETA:   0:08:27
 76% (76 of 100) |#################      | Elapsed Time: 0:21:44 ETA:   0:05:57
 77% (77 of 100) |#################      | Elapsed Time: 0:21:57 ETA:   0:05:06
 78% (78 of 100) |#################      | Elapsed Time: 0:22:15 ETA:   0:06:31
 79% (79 of 100) |##################     | Elapsed Time: 0:22:33 ETA:   0:06:12
 80% (80 of 100) |##################     | Elapsed Time: 0:22:47 ETA:   0:04:45
 81% (81 of 100) |##################     | Elapsed Time: 0:22:59 ETA:   0:03:43
 82% (82 of 100) |##################     | Elapsed Time: 0:23:16 ETA:   0:05:02
 83% (83 of 100) |###################    | Elapsed Time: 0:23:35 ETA:   0:05:23
 84% (84 of 100) |###################    | Elapsed Time: 0:23:59 ETA:   0:06:28
 85% (85 of 100) |###################    | Elapsed Time: 0:24:15 ETA:   0:03:50
 86% (86 of 100) |###################    | Elapsed Time: 0:24:29 ETA:   0:03:17
 87% (87 of 100) |####################   | Elapsed Time: 0:24:42 ETA:   0:02:47
 88% (88 of 100) |####################   | Elapsed Time: 0:25:00 ETA:   0:03:41
 89% (89 of 100) |####################   | Elapsed Time: 0:25:22 ETA:   0:04:05
 90% (90 of 100) |####################   | Elapsed Time: 0:25:40 ETA:   0:02:53
 91% (91 of 100) |####################   | Elapsed Time: 0:25:55 ETA:   0:02:17
 92% (92 of 100) |#####################  | Elapsed Time: 0:26:06 ETA:   0:01:29
 93% (93 of 100) |#####################  | Elapsed Time: 0:26:19 ETA:   0:01:27
 94% (94 of 100) |#####################  | Elapsed Time: 0:26:32 ETA:   0:01:18
 95% (95 of 100) |#####################  | Elapsed Time: 0:26:48 ETA:   0:01:19
 96% (96 of 100) |###################### | Elapsed Time: 0:26:59 ETA:   0:00:45
 97% (97 of 100) |###################### | Elapsed Time: 0:27:17 ETA:   0:00:52
 98% (98 of 100) |###################### | Elapsed Time: 0:27:39 ETA:   0:00:45
 99% (99 of 100) |###################### | Elapsed Time: 0:27:51 ETA:   0:00:11
100% (100 of 100) |######################| Elapsed Time: 0:28:01 Time:  0:28:01
N/A% (0 of 100) |                        | Elapsed Time: 0:00:00 ETA:  --:--:--
  1% (1 of 100) |                        | Elapsed Time: 0:00:23 ETA:   0:39:08
